SECTION,NUMBER,ASSIGNED_NUMBER,ZONATION,ROCKWEED,ULVA,TURFWEED,SARGASSUM,TURKISH_WASHCLOTH,TURKISH_TOWEL,IRRIDESCENS,SUGAR,CCA,TAR,BROWN_OTHER,RED_OTHER,GREEN_OTHER,ENCRUSTING_OTHER,UNKNOWN
1,1,1,L,1,1,0,0,1,1,0,1,0,0,3,1,2,0,0
1,2,2,L,1,1,0,0,1,0,1,0,0,0,2,0,2,0,0
1,3,3,L,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0
1,4,4,L,0,1,0,0,1,0,0,1,0,0,2,1,1,0,0
1,5,5,L,1,1,0,1,1,1,1,1,0,0,5,1,2,0,0
1,6,6,L,0,1,0,0,1,1,1,0,0,0,4,0,1,0,0
1,7,7,L,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0
1,8,8,L,0,1,0,1,1,1,1,0,0,0,4,1,1,0,0
1,9,9,L,0,1,0,1,1,1,0,0,0,0,3,0,1,0,0
1,10,10,L,1,1,0,1,1,1,0,0,0,0,3,0,2,0,0
1,11,11,M,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
1,12,12,M,0,1,0,1,1,0,0,0,0,0,2,0,1,0,0
1,13,13,M,1,1,0,1,1,1,0,0,0,0,3,0,2,0,0
1,14,14,M,1,1,0,1,1,0,0,0,0,0,2,0,2,0,0
1,15,15,M,1,1,0,0,1,0,0,0,0,0,1,0,2,0,0
1,16,16,M,1,1,0,0,1,0,0,0,0,0,1,0,2,0,0
1,17,17,M,1,1,0,0,1,0,1,0,0,0,2,0,2,0,0
1,18,18,M,0,1,0,0,1,0,1,0,0,0,2,0,1,0,0
1,19,19,U,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
1,20,20,U,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
1,21,21,U,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,22,22,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,23,23,U,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1,24,24,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,25,25,U,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0
1,26,26,U,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1,27,27,U,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,28,28,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,29,29,U,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,30,30,U,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,31,31,U,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1,32,32,U,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,33,33,U,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1,34,34,U,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,35,35,M,1,1,0,0,1,0,0,0,0,0,1,0,2,0,0
1,36,36,M,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
1,37,37,M,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,38,38,M,1,1,0,1,1,0,0,0,0,0,2,0,2,0,0
1,39,39,L,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
1,40,40,L,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
1,41,41,L,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
1,42,42,L,0,1,0,1,1,0,0,0,0,0,2,0,1,0,0
1,43,43,L,0,1,0,1,0,0,0,1,0,0,2,0,1,0,0
1,44,44,L,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
1,45,45,L,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,46,46,L,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,47,47,L,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,48,48,L,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0
1,49,49,L,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
1,50,50,L,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
1,51,51,U,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0
1,52,52,U,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2,53,1,L,1,1,0,0,0,0,1,1,0,0,2,0,2,0,0
2,54,2,L,1,1,0,1,0,0,1,0,0,0,2,0,2,0,0
2,55,3,M,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2,56,4,M,1,1,0,1,0,0,0,0,0,0,1,0,2,0,0
2,57,5,M,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
2,58,6,M,1,1,0,1,0,0,0,0,0,0,1,0,2,0,0
2,59,7,M,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1
2,60,8,M,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
2,61,9,M,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
2,62,10,M,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
2,63,11,L,1,1,0,1,0,0,1,0,0,0,2,0,2,0,0
2,64,12,L,1,1,0,1,0,0,0,0,0,0,1,0,2,0,0
2,65,13,L,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1
2,66,14,L,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
2,67,15,L,1,1,0,0,0,0,1,0,0,0,1,0,2,0,0
2,68,16,L,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
2,69,17,M,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0
2,70,18,M,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0
2,71,19,M,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0
2,72,20,M,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0
2,73,21,M,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2,74,22,M,1,1,0,0,0,0,0,0,0,0,1,0,2,0,0
2,75,23,M,0,1,0,1,0,0,0,1,0,0,2,0,1,0,0
2,76,24,M,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
2,77,25,U,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
2,78,26,U,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
2,79,27,U,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2,80,28,U,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0
2,81,29,U,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
2,82,30,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,83,31,U,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1
2,84,32,U,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0
2,85,33,U,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2,86,34,U,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2,87,35,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,88,36,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,89,37,U,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
2,90,38,U,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2,91,39,U,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
2,92,40,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,93,41,M,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
2,94,42,M,1,0,1,0,0,0,0,0,0,0,1,0,2,0,0
2,95,43,M,1,0,1,1,0,0,0,0,1,1,2,0,1,2,0
2,96,44,U,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0
2,97,45,U,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0
2,98,46,L,1,1,1,1,1,1,1,1,0,0,6,0,2,0,0
2,99,47,L,1,1,0,1,1,1,1,1,1,0,5,0,2,1,0
2,100,48,L,0,1,0,1,1,1,0,0,1,0,3,1,1,1,0
2,101,49,L,0,1,1,1,0,1,0,1,1,0,4,0,1,1,0
2,102,50,L,0,1,1,1,1,1,0,0,1,0,4,0,1,1,1
2,103,51,L,0,1,0,0,0,1,0,0,1,0,2,0,1,1,0
2,104,52,L,0,1,1,1,0,1,0,0,0,0,4,1,1,0,0
2,105,53,L,0,1,0,1,0,1,0,0,0,0,3,0,1,0,0
2,106,54,L,0,1,1,1,1,1,1,0,0,0,6,1,1,0,1
2,107,55,L,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0
2,108,56,L,0,1,1,1,0,0,0,0,1,0,3,1,1,1,1
2,109,57,L,0,1,1,1,0,0,1,0,0,0,4,1,1,0,0
2,110,58,L,0,1,1,0,0,0,1,1,1,0,4,0,1,1,0
2,111,59,L,0,1,1,1,0,1,1,0,0,0,5,0,1,0,0
2,112,60,M,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
2,113,61,M,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
2,114,62,M,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
2,115,63,M,1,0,1,1,0,0,0,0,0,0,2,0,1,0,0
2,116,64,M,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0
2,117,65,M,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0
2,118,66,M,1,0,1,0,0,0,1,0,0,0,2,0,1,0,0
2,119,67,M,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
2,120,68,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,121,69,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,122,70,M,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0
2,123,71,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,124,1,L,1,1,0,0,1,0,1,0,0,0,2,0,2,0,0
3,125,2,L,0,1,0,1,1,0,1,0,0,0,3,0,1,0,0
3,126,3,L,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0
3,127,4,L,1,1,0,1,0,0,0,1,0,0,2,0,2,0,0
3,128,5,L,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0
3,129,6,L,0,1,1,0,0,0,0,1,0,0,2,1,1,0,0
3,130,7,L,1,1,0,1,0,0,1,0,0,0,2,0,2,0,0
3,131,8,L,0,1,1,1,0,0,0,0,0,0,2,0,1,0,1
3,132,9,M,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1
3,133,10,M,1,1,0,1,1,1,0,0,0,0,3,0,2,0,0
3,134,11,M,1,1,0,1,0,0,0,0,0,0,1,0,2,0,0
3,135,12,M,1,1,0,1,0,0,0,0,0,0,1,0,2,0,0
3,136,13,M,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
3,137,14,M,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0
3,138,15,L,0,1,0,1,1,0,0,1,0,0,3,0,1,0,0
3,139,16,L,1,1,0,0,1,0,0,1,0,0,2,1,2,0,0
3,140,17,L,1,1,0,1,0,0,0,0,0,0,2,0,2,0,0
3,141,18,L,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0
3,142,19,M,1,1,0,1,0,0,0,0,1,0,1,0,2,1,0
3,143,20,M,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,144,21,L,0,1,0,1,1,0,0,1,0,0,3,0,1,0,0
3,145,22,L,0,1,0,0,1,0,1,1,0,0,3,1,1,0,0
3,146,23,L,1,1,0,0,1,0,0,0,0,1,1,1,2,1,0
3,147,24,L,1,1,0,1,0,0,0,0,0,0,1,1,2,0,0
3,148,25,M,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
3,149,26,M,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,150,27,U,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
3,151,28,U,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
3,152,29,L,1,1,0,1,0,1,0,1,0,0,3,1,2,0,0
3,153,30,L,1,1,0,1,0,1,0,0,0,0,2,1,2,0,0
3,154,31,M,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0
3,155,32,M,1,1,0,0,1,0,0,0,0,0,1,1,2,0,0
3,156,33,U,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,157,34,U,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,158,35,L,0,1,0,0,1,1,0,1,0,0,3,1,1,0,0
3,159,36,L,0,1,0,0,1,0,1,1,0,0,3,1,1,0,0
3,160,37,M,1,1,0,0,1,0,0,0,0,0,1,0,2,0,0
3,161,38,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,162,39,U,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0
3,163,40,U,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0
3,164,41,L,0,1,0,1,1,1,0,1,0,0,4,0,1,0,0
3,165,42,L,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0
3,166,43,M,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0
3,167,44,M,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0
3,168,45,U,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
3,169,46,L,0,1,0,0,1,0,1,1,0,0,3,0,1,0,0
3,170,47,L,1,1,0,0,0,0,0,1,0,0,1,0,2,0,0
3,171,48,U,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0
3,172,49,U,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0
3,173,50,M,1,1,0,0,1,0,0,0,0,0,1,1,2,0,0
3,174,51,M,0,1,0,0,1,1,0,1,0,0,3,1,1,0,0
3,175,52,U,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0
3,176,53,U,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
3,177,54,U,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0
3,178,55,M,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,179,56,L,1,1,1,0,1,0,0,0,0,1,2,1,2,1,0
4,180,1,U,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0
4,181,2,U,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0
4,182,3,U,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0
4,183,4,U,0,0,1,0,1,1,0,0,0,1,3,0,0,1,0
4,184,5,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,185,6,U,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4,186,7,U,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
4,187,8,U,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
4,188,9,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,189,10,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,190,11,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,191,5,U,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0
4,192,6,U,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
4,193,7,U,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0
4,194,8,U,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
4,195,9,U,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0
4,196,10,U,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0
4,197,11,M,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0
4,198,12,M,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0
4,199,13,M,1,1,1,0,0,0,0,0,0,0,1,0,2,0,0
4,200,14,M,1,1,1,0,0,0,0,0,0,1,1,0,2,1,0
4,201,15,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,202,16,M,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0
4,203,17,M,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
4,204,18,M,1,0,1,1,0,0,0,0,0,0,2,0,2,0,0
4,205,19,M,1,0,1,1,0,0,0,0,0,0,2,0,1,0,0
4,206,20,M,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
4,207,21,M,1,0,1,1,0,0,0,0,0,0,2,0,1,0,0
4,208,22,M,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4,209,23,M,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
4,210,24,L,0,1,1,0,0,0,1,0,0,1,3,0,1,1,0
4,211,25,L,0,1,1,0,0,0,1,0,0,0,2,0,1,0,0
4,212,26,L,0,1,0,0,0,0,1,0,0,0,2,0,1,0,0
4,213,27,L,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
4,214,28,L,0,1,0,1,0,1,0,0,0,0,3,0,1,0,0
4,215,29,L,0,1,0,1,0,0,0,1,0,0,3,0,1,0,0
4,216,30,L,1,1,1,1,0,0,0,0,0,0,2,1,2,0,0
4,217,31,L,1,1,1,0,0,0,0,0,0,0,1,0,2,0,0
4,218,32,L,1,1,0,1,0,0,1,0,1,0,2,0,2,1,0
4,219,33,L,0,1,1,1,0,0,1,0,0,0,3,0,2,0,0
4,220,34,L,1,1,1,1,0,0,1,0,0,0,3,0,2,0,0
4,221,35,L,0,1,0,0,0,1,1,0,0,0,3,1,1,0,0
4,222,36,L,0,0,1,1,1,1,1,1,1,0,6,0,0,1,0
4,223,37,L,0,1,0,1,0,1,1,1,0,0,4,1,1,0,0
4,224,38,L,1,1,0,0,1,0,0,0,0,0,1,0,2,0,0
4,225,39,L,1,1,0,1,1,0,0,0,0,0,2,0,2,0,0
4,226,40,M,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4,227,41,M,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4,228,42,L,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
4,229,43,L,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
4,230,44,M,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4,231,45,M,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4,232,46,M,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0
4,233,47,M,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4,234,48,L,0,1,0,1,0,1,1,0,0,0,3,0,1,0,0
4,235,49,L,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
4,236,50,L,0,1,0,1,1,0,0,0,0,0,2,0,1,0,0
4,237,51,L,0,1,1,1,0,0,0,0,0,0,2,0,1,0,0
4,238,52,M,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4,239,53,M,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0
4,240,54,M,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4,241,55,M,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
